word;POS;POStype;lemma;id;ref1;ref2;F
come;CON;subord;come_relemma;rose;s377590;1 ;1
come;CON;subord;come_relemma;rose;s377683;3 ;1
come;CON;subord;come_relemma;rose;s378042;3 ;1
come;CON;subord;come_relemma;rose;s378045;5 ;1
come;CON;subord;come_relemma;rose;s378047;3 ;1
come;CON;subord;come_relemma;rose;s378319;2 ;1
come;CON;subord;come_relemma;rose;s378379;3 ;1
come;CON;subord;come_relemma;rose;s378439;2 ;1
come;CON;subord;come_relemma;rose;s378832;3 ;1
come;CON;subord;come_relemma;rose;s378838;4 ;1
come;CON;subord;come_relemma;rose;s378890;2 ;1
come;CON;subord;come_relemma;rose;s379965;6 ;1
come;CON;subord;come_relemma;rose;s380572;3 ;1
come;CON;subord;come_relemma;rose;s380857;5 ;1
come;CON;subord;come_relemma;rou3b;s383135;1 ;1
come;CON;subord;come_relemma;rou3b;s383378;2 ;1
come;CON;subord;come_relemma;rou3b;s383490;1 ;1
come;CON;subord;come_relemma;sage;s389516;2 ;1
come;CON;subord;come_relemma;sapient;s390566;17 ;1
come;CON;subord;come_relemma;sapient;s390865;21 ;1
come;CON;subord;come_relemma;sapient;s390865;8 ;1
come;CON;subord;come_relemma;sergbH;s391747;5 ;1
come;CON;subord;come_relemma;sergbH;s391792;4 ;1
come;CON;subord;come_relemma;sergbH;s392217;7 ;1
come;CON;subord;come_relemma;sergbH;s392743;1 ;1
come;CON;subord;come_relemma;stsilv;s395391;4 ;1
come;CON;subord;come_relemma;stsilv;s395419;3 ;1
come;CON;subord;come_relemma;stsilv;s395522;2 ;1
come;CON;subord;come_relemma;stsilv;s395931;2 ;1
come;CON;subord;come_relemma;sully2;s396925;6 ;1
come;CON;subord;come_relemma;sully2;s397246;5 ;1
come;CON;subord;come_relemma;sully2;s397279;3 ;1
come;CON;subord;come_relemma;sully2;s397358;1 ;1
come;CON;subord;come_relemma;sully2;s397475;6 ;1
come;CON;subord;come_relemma;sully2;s398294;6 ;1
come;CON;subord;come_relemma;sully2;s398314;3 ;1
come;CON;subord;come_relemma;sully2;s398528;5 ;1
come;CON;subord;come_relemma;sully2;s398565;7 ;1
come;CON;subord;come_relemma;sully2;s398790;3 ;1
come;CON;subord;come_relemma;sully2;s399027;2 ;1
come;CON;subord;come_relemma;sully2;s399203;4 ;1
come;CON;subord;come_relemma;sully2;s399204;9 ;1
come;CON;subord;come_relemma;sully2;s399208;7 ;1
come;CON;subord;come_relemma;sully2;s400412;1 ;1
come;CON;subord;come_relemma;sully2;s400469;8 ;1
come;CON;subord;come_relemma;sully2;s400608;4 ;1
come;CON;subord;come_relemma;sully2;s400612;7 ;1
come;CON;subord;come_relemma;sully2;s400819;1 ;1
come;CON;subord;come_relemma;thibo;s403544;3 ;1
come;CON;subord;come_relemma;thibo;s403556;1 ;1
come;CON;subord;come_relemma;thibo;s403668;5 ;1
come;CON;subord;come_relemma;thibo;s403678;3 ;1
come;CON;subord;come_relemma;thibo;s403796;2 ;1
come;CON;subord;come_relemma;thibo;s403982;1 ;1
come;CON;subord;come_relemma;thibo;s404098;4 ;1
come;CON;subord;come_relemma;thibo;s404250;6 ;1
come;CON;subord;come_relemma;troifr;s408759;2 ;1
come;CON;subord;come_relemma;troifr;s409027;1 ;1
come;CON;subord;come_relemma;turp;s409676;14 ;1
come;CON;subord;come_relemma;turp;s409822;7 ;1
come;CON;subord;come_relemma;turp;s409930;15 ;1
come;CON;subord;come_relemma;vilea;s425953;3 ;1
come;CON;subord;come_relemma;vilhar;s426960;1 ;1
come;CON;subord;come_relemma;vilhar;s427156;13 ;1
come;CON;subord;come_relemma;vilhar;s427370;16 ;1
come;CON;subord;come_relemma;vilhar;s427503;5 ;1
come;CON;subord;come_relemma;vilhar;s427546;40 ;1
come;CON;subord;come_relemma;vilhar;s427619;15 ;1
come;CON;subord;come_relemma;vilhar;s427954;16 ;1
come;CON;subord;come_relemma;vilhar;s428457;20 ;1
come;CON;subord;come_relemma;vilhar;s428658;1 ;1
come;CON;subord;come_relemma;vilhar;s429008;1 ;1
come;CON;subord;come_relemma;volu;s429169;1 ;1
come;CON;subord;come_relemma;volu;s429195;2 ;1
come;CON;subord;come_relemma;yvf;s433323;5 ;1
come;CON;subord;come_relemma;yvf;s434263;1 ;1
come;CON;subord;come_relemma;yvg;s434310;5 ;1
come;CON;subord;come_relemma;yvg;s434463;2 ;1
come;CON;subord;come_relemma;yvg;s434479;3 ;1
come;CON;subord;come_relemma;yvg;s434604;3 ;1
come;CON;subord;come_relemma;yvg;s434725;3 ;1
come;CON;subord;come_relemma;yvg;s434784;3 ;1
come;CON;subord;come_relemma;yvg;s434786;4 ;1
come;CON;subord;come_relemma;yvg;s434876;5 ;1
come;CON;subord;come_relemma;yvg;s434926;1 ;1
come;CON;subord;come_relemma;yvg;s435092;4 ;1
come;CON;subord;come_relemma;yvg;s435249;1 ;1
come;CON;subord;come_relemma;yvg;s435260;1 ;1
come;CON;subord;come_relemma;yvh;s435296;5 ;1
come;CON;subord;come_relemma;yvh;s435450;2 ;1
come;CON;subord;come_relemma;yvh;s435466;4 ;1
come;CON;subord;come_relemma;yvh;s435469;2 ;1
come;CON;subord;come_relemma;yvh;s435593;3 ;1
come;CON;subord;come_relemma;yvh;s435776;3 ;1
come;CON;subord;come_relemma;yvh;s435778;4 ;1
come;CON;subord;come_relemma;yvh;s435854;1 ;1
come;CON;subord;come_relemma;yvh;s435869;5 ;1
come;CON;subord;come_relemma;yvh;s435919;1 ;1
come;CON;subord;come_relemma;yvh;s436247;1 ;1
come;CON;subord;come_relemma;yvv;s438261;5 ;1
come;CON;subord;come_relemma;yvv;s438407;4 ;1
come;CON;subord;come_relemma;yvv;s438410;2 ;1
come;CON;subord;come_relemma;yvv;s438530;3 ;1
come;CON;subord;come_relemma;yvv;s438705;3 ;1
come;CON;subord;come_relemma;yvv;s438798;5 ;1
come;CON;subord;come_relemma;yzop;s439869;3 ;1
come;CON;subord;come_relemma;yzop;s439935;2 ;1
come;CON;subord;come_relemma;yzop;s440397;2 ;1
come;CON;subord;come_relemma;yzop;s440706;2 ;1
come;CON;subord;come_relemma;yzop;s441040;1 ;1
come;CON;subord;come_relemma;yzop;s441320;2 ;1
come;CON;subord;come_relemma;yzop;s441770;6 ;1
come;CON;subord;come_relemma;yzop;s441949;3 ;1
come;CON;subord;come_relemma;yzop;s442190;1 ;1
come;CON;subord;come_relemma;yzop;s442576;3 ;1
comme;CON;subord;come_relemma;abe;s1040;5 ;1
comme;CON;subord;come_relemma;abe;s1052;4 ;1
comme;CON;subord;come_relemma;abe;s1071;3 ;1
comme;CON;subord;come_relemma;abe;s1081;4 ;1
comme;CON;subord;come_relemma;abe;s1129;1 ;1
comme;CON;subord;come_relemma;abe;s1138;3 ;1
comme;CON;subord;come_relemma;abe;s1314;6 ;1
comme;CON;subord;come_relemma;abe;s1320;2 ;1
comme;CON;subord;come_relemma;abe;s1334;3 ;1
comme;CON;subord;come_relemma;abe;s1347;6 ;1
comme;CON;subord;come_relemma;abe;s1375;5 ;1
comme;CON;subord;come_relemma;abe;s1385;5 ;1
comme;CON;subord;come_relemma;abe;s1388;4 ;1
comme;CON;subord;come_relemma;abe;s1457;1 ;1
comme;CON;subord;come_relemma;abe;s1462;7 ;1
comme;CON;subord;come_relemma;abe;s1470;3 ;1
comme;CON;subord;come_relemma;abe;s1470;7 ;1
comme;CON;subord;come_relemma;abe;s1478;1 ;1
comme;CON;subord;come_relemma;abe;s1484;8 ;1
comme;CON;subord;come_relemma;abe;s1500;2 ;1
comme;CON;subord;come_relemma;abe;s1507;2 ;1
comme;CON;subord;come_relemma;abe;s1514;1 ;1
comme;CON;subord;come_relemma;abe;s1541;2 ;1
comme;CON;subord;come_relemma;abe;s1561;3 ;1
comme;CON;subord;come_relemma;abe;s1566;2 ;1
comme;CON;subord;come_relemma;abe;s1568;6 ;1
comme;CON;subord;come_relemma;abe;s1574;1 ;1
comme;CON;subord;come_relemma;abe;s1609;3 ;1
comme;CON;subord;come_relemma;abe;s1626;7 ;1
comme;CON;subord;come_relemma;abe;s1648;3 ;1
comme;CON;subord;come_relemma;abe;s1650;12 ;1
comme;CON;subord;come_relemma;abe;s1655;8 ;1
comme;CON;subord;come_relemma;abe;s1656;10 ;1
comme;CON;subord;come_relemma;abe;s1681;7 ;1
comme;CON;subord;come_relemma;abe;s1682;10 ;1
comme;CON;subord;come_relemma;abe;s1685;10 ;1
comme;CON;subord;come_relemma;abe;s1685;2 ;1
comme;CON;subord;come_relemma;abe;s1702;5 ;1
comme;CON;subord;come_relemma;abe;s1705;4 ;1
comme;CON;subord;come_relemma;abe;s1717;8 ;1
comme;CON;subord;come_relemma;abe;s1720;8 ;1
comme;CON;subord;come_relemma;abe;s1724;4 ;1
comme;CON;subord;come_relemma;abe;s1730;8 ;1
comme;CON;subord;come_relemma;abe;s1739;8 ;1
comme;CON;subord;come_relemma;abe;s1749;8 ;1
comme;CON;subord;come_relemma;abe;s1762;11 ;1
comme;CON;subord;come_relemma;abe;s1769;8 ;1
comme;CON;subord;come_relemma;abe;s1794;2 ;1
comme;CON;subord;come_relemma;abe;s18;8 ;1
comme;CON;subord;come_relemma;abe;s1816;2 ;1
comme;CON;subord;come_relemma;abe;s1819;1 ;1
comme;CON;subord;come_relemma;abe;s1836;10 ;1
comme;CON;subord;come_relemma;abe;s1847;4 ;1
comme;CON;subord;come_relemma;abe;s1859;7 ;1
comme;CON;subord;come_relemma;abe;s1884;3 ;1
comme;CON;subord;come_relemma;abe;s1886;2 ;1
comme;CON;subord;come_relemma;abe;s1903;1 ;1
comme;CON;subord;come_relemma;abe;s1914;3 ;1
comme;CON;subord;come_relemma;abe;s1921;4 ;1
comme;CON;subord;come_relemma;abe;s1945;1 ;1
comme;CON;subord;come_relemma;abe;s1950;12 ;1
comme;CON;subord;come_relemma;abe;s1973;2 ;1
comme;CON;subord;come_relemma;abe;s1975;1 ;1
comme;CON;subord;come_relemma;abe;s1976;3 ;1
comme;CON;subord;come_relemma;abe;s1985;9 ;1
comme;CON;subord;come_relemma;abe;s1997;2 ;1
comme;CON;subord;come_relemma;abe;s200;1 ;1
comme;CON;subord;come_relemma;abe;s2006;6 ;1
comme;CON;subord;come_relemma;abe;s2015;2 ;1
comme;CON;subord;come_relemma;abe;s2019;2 ;1
comme;CON;subord;come_relemma;abe;s2036;4 ;1
comme;CON;subord;come_relemma;abe;s2037;2 ;1
comme;CON;subord;come_relemma;abe;s2045;4 ;1
comme;CON;subord;come_relemma;abe;s2051;1 ;1
comme;CON;subord;come_relemma;abe;s206;2 ;1
comme;CON;subord;come_relemma;abe;s2064;3 ;1
comme;CON;subord;come_relemma;abe;s2068;2 ;1
comme;CON;subord;come_relemma;abe;s2072;3 ;1
comme;CON;subord;come_relemma;abe;s2075;7 ;1
comme;CON;subord;come_relemma;abe;s2077;4 ;1
comme;CON;subord;come_relemma;abe;s2081;8 ;1
comme;CON;subord;come_relemma;abe;s2084;8 ;1
comme;CON;subord;come_relemma;abe;s2085;9 ;1
comme;CON;subord;come_relemma;abe;s2105;10 ;1
comme;CON;subord;come_relemma;abe;s2108;3 ;1
comme;CON;subord;come_relemma;abe;s2126;1 ;1
comme;CON;subord;come_relemma;abe;s2128;11 ;1
comme;CON;subord;come_relemma;abe;s2163;1 ;1
comme;CON;subord;come_relemma;abe;s2165;6 ;1
comme;CON;subord;come_relemma;abe;s2171;9 ;1
comme;CON;subord;come_relemma;abe;s2172;11 ;1
comme;CON;subord;come_relemma;abe;s2172;6 ;1
comme;CON;subord;come_relemma;abe;s2183;1 ;1
comme;CON;subord;come_relemma;abe;s2183;6 ;1
comme;CON;subord;come_relemma;abe;s2203;1 ;1
comme;CON;subord;come_relemma;abe;s2214;8 ;1
comme;CON;subord;come_relemma;abe;s2220;4 ;1
comme;CON;subord;come_relemma;abe;s2224;2 ;1
comme;CON;subord;come_relemma;abe;s2235;8 ;1
comme;CON;subord;come_relemma;abe;s2243;4 ;1
comme;CON;subord;come_relemma;abe;s2247;1 ;1
comme;CON;subord;come_relemma;abe;s2254;2 ;1
comme;CON;subord;come_relemma;abe;s2285;9 ;1
comme;CON;subord;come_relemma;abe;s2313;8 ;1
comme;CON;subord;come_relemma;abe;s2320;1 ;1
comme;CON;subord;come_relemma;abe;s2323;8 ;1
comme;CON;subord;come_relemma;abe;s2340;4 ;1
comme;CON;subord;come_relemma;abe;s2342;6 ;1
comme;CON;subord;come_relemma;abe;s2350;10 ;1
comme;CON;subord;come_relemma;abe;s2355;2 ;1
comme;CON;subord;come_relemma;abe;s2355;8 ;1
comme;CON;subord;come_relemma;abe;s2369;10 ;1
comme;CON;subord;come_relemma;abe;s2375;4 ;1
comme;CON;subord;come_relemma;abe;s2375;9 ;1
comme;CON;subord;come_relemma;abe;s2386;3 ;1
comme;CON;subord;come_relemma;abe;s2394;3 ;1
comme;CON;subord;come_relemma;abe;s2424;1 ;1
comme;CON;subord;come_relemma;abe;s2425;8 ;1
comme;CON;subord;come_relemma;abe;s2432;4 ;1
comme;CON;subord;come_relemma;abe;s244;7 ;1
comme;CON;subord;come_relemma;abe;s2442;5 ;1
comme;CON;subord;come_relemma;abe;s2463;4 ;1
comme;CON;subord;come_relemma;abe;s249;3 ;1
comme;CON;subord;come_relemma;abe;s269;3 ;1
comme;CON;subord;come_relemma;abe;s272;4 ;1
comme;CON;subord;come_relemma;abe;s282;4 ;1
comme;CON;subord;come_relemma;abe;s296;6 ;1
comme;CON;subord;come_relemma;abe;s369;2 ;1
comme;CON;subord;come_relemma;abe;s376;2 ;1
comme;CON;subord;come_relemma;abe;s41;5 ;1
comme;CON;subord;come_relemma;abe;s443;3 ;1
comme;CON;subord;come_relemma;abe;s462;1 ;1
comme;CON;subord;come_relemma;abe;s478;4 ;1
comme;CON;subord;come_relemma;abe;s484;6 ;1
comme;CON;subord;come_relemma;abe;s527;2 ;1
comme;CON;subord;come_relemma;abe;s535;1 ;1
comme;CON;subord;come_relemma;abe;s545;2 ;1
comme;CON;subord;come_relemma;abe;s564;4 ;1
comme;CON;subord;come_relemma;abe;s574;6 ;1
comme;CON;subord;come_relemma;abe;s594;7 ;1
comme;CON;subord;come_relemma;abe;s616;2 ;1
comme;CON;subord;come_relemma;abe;s652;7 ;1
comme;CON;subord;come_relemma;abe;s725;4 ;1
comme;CON;subord;come_relemma;abe;s731;3 ;1
comme;CON;subord;come_relemma;abe;s745;7 ;1
comme;CON;subord;come_relemma;abe;s770;2 ;1
comme;CON;subord;come_relemma;abe;s814;2 ;1
comme;CON;subord;come_relemma;abe;s819;3 ;1
comme;CON;subord;come_relemma;abe;s829;7 ;1
comme;CON;subord;come_relemma;abe;s84;2 ;1
comme;CON;subord;come_relemma;abe;s860;1 ;1
comme;CON;subord;come_relemma;abe;s865;2 ;1
comme;CON;subord;come_relemma;abe;s90;5 ;1
comme;CON;subord;come_relemma;ailea;s3480;1 ;1
comme;CON;subord;come_relemma;ailea;s3511;1 ;1
comme;CON;subord;come_relemma;aiol;s6671;1 ;1
comme;CON;subord;come_relemma;aiol;s7500;1 ;1
comme;CON;subord;come_relemma;alexo;s8068;4 ;1
comme;CON;subord;come_relemma;alexo;s8525;3 ;1
comme;CON;subord;come_relemma;alexo;s8578;1 ;1
comme;CON;subord;come_relemma;alexo;s8581;5 ;1
comme;CON;subord;come_relemma;alexo;s8587;2 ;1
comme;CON;subord;come_relemma;alia;s10195;6 ;1
comme;CON;subord;come_relemma;alia;s10230;2 ;1
comme;CON;subord;come_relemma;alia;s10572;1 ;1
comme;CON;subord;come_relemma;alia;s11216;7 ;1
comme;CON;subord;come_relemma;alia;s11296;2 ;1
comme;CON;subord;come_relemma;alia;s11297;7 ;1
comme;CON;subord;come_relemma;amad;s11806;2 ;1
comme;CON;subord;come_relemma;amad;s11827;20 ;1
comme;CON;subord;come_relemma;amad;s11875;6 ;1
comme;CON;subord;come_relemma;amad;s11991;9 ;1
comme;CON;subord;come_relemma;amad;s12181;3 ;1
comme;CON;subord;come_relemma;amad;s12199;12 ;1
comme;CON;subord;come_relemma;amad;s12226;24 ;1
comme;CON;subord;come_relemma;amad;s12246;8 ;1
comme;CON;subord;come_relemma;amad;s12259;18 ;1
comme;CON;subord;come_relemma;amad;s12259;21 ;1
comme;CON;subord;come_relemma;amad;s12311;46 ;1
comme;CON;subord;come_relemma;amad;s12320;38 ;1
comme;CON;subord;come_relemma;amo;s15397;5 ;1
comme;CON;subord;come_relemma;amou;s15785;3 ;1
comme;CON;subord;come_relemma;amou;s15910;2 ;1
comme;CON;subord;come_relemma;amou;s15912;2 ;1
comme;CON;subord;come_relemma;amou;s16088;5 ;1
comme;CON;subord;come_relemma;amou;s16130;1 ;1
comme;CON;subord;come_relemma;amou;s16131;1 ;1
comme;CON;subord;come_relemma;amou;s16132;1 ;1
comme;CON;subord;come_relemma;amou;s16133;1 ;1
comme;CON;subord;come_relemma;amou;s16134;1 ;1
comme;CON;subord;come_relemma;amou;s16263;3 ;1
comme;CON;subord;come_relemma;amou;s17150;5 ;1
comme;CON;subord;come_relemma;amou;s17161;4 ;1
comme;CON;subord;come_relemma;amou;s17244;5 ;1
comme;CON;subord;come_relemma;amou;s17956;2 ;1
comme;CON;subord;come_relemma;amou;s17957;2 ;1
comme;CON;subord;come_relemma;anth;s18306;2 ;1
comme;CON;subord;come_relemma;anth;s18327;1 ;1
comme;CON;subord;come_relemma;anth;s18578;3 ;1
comme;CON;subord;come_relemma;anth;s18748;5 ;1
comme;CON;subord;come_relemma;anth;s18996;2 ;1
comme;CON;subord;come_relemma;anth;s19102;5 ;1
comme;CON;subord;come_relemma;anth;s19244;4 ;1
comme;CON;subord;come_relemma;anth;s19482;2 ;1
comme;CON;subord;come_relemma;anth;s19498;2 ;1
comme;CON;subord;come_relemma;anth;s19519;3 ;1
comme;CON;subord;come_relemma;anth;s19607;1 ;1
comme;CON;subord;come_relemma;anth;s19984;3 ;1
comme;CON;subord;come_relemma;anth;s20054;2 ;1
comme;CON;subord;come_relemma;anth;s20162;5 ;1
comme;CON;subord;come_relemma;anth;s20218;2 ;1
comme;CON;subord;come_relemma;anth;s20892;4 ;1
comme;CON;subord;come_relemma;arr;s22075;3 ;1
comme;CON;subord;come_relemma;arr;s22146;3 ;1
comme;CON;subord;come_relemma;artch;s23815;61 ;1
comme;CON;subord;come_relemma;artch;s23847;41 ;1
comme;CON;subord;come_relemma;artch;s23849;50 ;1
comme;CON;subord;come_relemma;artch;s23852;14 ;1
comme;CON;subord;come_relemma;artch;s23878;9 ;1
comme;CON;subord;come_relemma;artch;s23882;13 ;1
comme;CON;subord;come_relemma;artch;s23894;24 ;1
comme;CON;subord;come_relemma;artch;s23903;65 ;1
comme;CON;subord;come_relemma;artch;s23905;109 ;1
comme;CON;subord;come_relemma;artch;s23905;54 ;1
comme;CON;subord;come_relemma;artch;s23916;19 ;1
comme;CON;subord;come_relemma;artch;s23957;20 ;1
comme;CON;subord;come_relemma;artch;s23960;24 ;1
comme;CON;subord;come_relemma;artch;s23970;22 ;1
comme;CON;subord;come_relemma;artch;s23980;99 ;1
comme;CON;subord;come_relemma;artch;s23997;23 ;1
comme;CON;subord;come_relemma;artch;s24003;51 ;1
comme;CON;subord;come_relemma;artch;s24014;17 ;1
comme;CON;subord;come_relemma;artch;s24018;52 ;1
comme;CON;subord;come_relemma;artch;s24023;25 ;1
comme;CON;subord;come_relemma;athi;s27259;2 ;1
comme;CON;subord;come_relemma;bar;s31115;4 ;1
comme;CON;subord;come_relemma;bar;s31184;1 ;1
comme;CON;subord;come_relemma;barlaam;s31557;11 ;1
comme;CON;subord;come_relemma;barlaam;s31570;18 ;1
comme;CON;subord;come_relemma;barlaam;s31570;36 ;1
comme;CON;subord;come_relemma;barlaam;s31587;2 ;1
comme;CON;subord;come_relemma;barlaam;s31612;2 ;1
comme;CON;subord;come_relemma;barlaam;s31614;19 ;1
comme;CON;subord;come_relemma;barlaam;s31621;18 ;1
comme;CON;subord;come_relemma;barlaam;s31633;2 ;1
comme;CON;subord;come_relemma;barlaam;s31642;48 ;1
comme;CON;subord;come_relemma;barlaam;s31709;11 ;1
comme;CON;subord;come_relemma;barlaam;s31709;2 ;1
comme;CON;subord;come_relemma;barlaam;s31718;6 ;1
comme;CON;subord;come_relemma;barlaam;s31727;13 ;1
comme;CON;subord;come_relemma;barlaam;s31735;58 ;1
comme;CON;subord;come_relemma;barlaam;s31735;71 ;1
comme;CON;subord;come_relemma;barlaam;s31757;42 ;1
comme;CON;subord;come_relemma;barlaam;s31765;3 ;1
comme;CON;subord;come_relemma;barlaam;s31808;5 ;1
comme;CON;subord;come_relemma;barlaam;s31828;10 ;1
comme;CON;subord;come_relemma;barlaam;s31839;22 ;1
comme;CON;subord;come_relemma;barlaam;s31853;19 ;1
comme;CON;subord;come_relemma;barlaam;s31870;12 ;1
comme;CON;subord;come_relemma;barlaam;s31912;16 ;1
comme;CON;subord;come_relemma;barlaam;s31926;3 ;1
comme;CON;subord;come_relemma;barlaam;s31941;14 ;1
comme;CON;subord;come_relemma;barlaam;s31958;60 ;1
comme;CON;subord;come_relemma;barlaam;s31961;18 ;1
comme;CON;subord;come_relemma;barlaam;s31965;2 ;1
comme;CON;subord;come_relemma;barlaam;s31970;24 ;1
comme;CON;subord;come_relemma;barlaam;s31971;24 ;1
comme;CON;subord;come_relemma;barlaam;s31982;9 ;1
comme;CON;subord;come_relemma;barlaam;s31993;14 ;1
comme;CON;subord;come_relemma;barlaam;s32067;37 ;1
comme;CON;subord;come_relemma;barlaam;s32099;21 ;1
comme;CON;subord;come_relemma;barlaam;s32100;29 ;1
comme;CON;subord;come_relemma;barlaam;s32104;3 ;1
comme;CON;subord;come_relemma;barlaam;s32126;31 ;1
comme;CON;subord;come_relemma;barlaam;s32146;30 ;1
comme;CON;subord;come_relemma;barlaam;s32153;24 ;1
comme;CON;subord;come_relemma;barlaam;s32153;7 ;1
comme;CON;subord;come_relemma;barlaam;s32172;39 ;1
comme;CON;subord;come_relemma;barlaam;s32172;8 ;1
comme;CON;subord;come_relemma;barlaam;s32177;27 ;1
comme;CON;subord;come_relemma;barlaam;s32287;8 ;1
comme;CON;subord;come_relemma;barlaam;s32298;20 ;1
comme;CON;subord;come_relemma;barlaam;s32347;13 ;1
comme;CON;subord;come_relemma;barlaam;s32369;28 ;1
comme;CON;subord;come_relemma;barlaam;s32375;32 ;1
comme;CON;subord;come_relemma;barlaam;s32415;10 ;1
comme;CON;subord;come_relemma;barlaam;s32415;32 ;1
comme;CON;subord;come_relemma;barlaam;s32432;44 ;1
comme;CON;subord;come_relemma;barlaam;s32433;22 ;1
comme;CON;subord;come_relemma;barril;s32540;3 ;1
comme;CON;subord;come_relemma;barril;s32753;5 ;1
comme;CON;subord;come_relemma;barril;s33017;4 ;1
comme;CON;subord;come_relemma;barril;s33265;2 ;1
comme;CON;subord;come_relemma;barril;s33274;2 ;1
comme;CON;subord;come_relemma;barril;s33317;1 ;1
comme;CON;subord;come_relemma;barril;s33317;4 ;1
comme;CON;subord;come_relemma;barril;s33500;5 ;1
comme;CON;subord;come_relemma;barril;s33513;5 ;1
comme;CON;subord;come_relemma;barril;s33579;4 ;1
comme;CON;subord;come_relemma;barril;s33630;3 ;1
comme;CON;subord;come_relemma;beati;s34421;4 ;1
comme;CON;subord;come_relemma;beauv;s35337;3 ;1
comme;CON;subord;come_relemma;beauv;s35345;2 ;1
comme;CON;subord;come_relemma;beauv;s35450;3 ;1
comme;CON;subord;come_relemma;beauv;s35490;1 ;1
comme;CON;subord;come_relemma;beauv;s35502;11 ;1
comme;CON;subord;come_relemma;beauv;s35515;3 ;1
comme;CON;subord;come_relemma;beauv;s35602;4 ;1
comme;CON;subord;come_relemma;beauv;s35637;3 ;1
comme;CON;subord;come_relemma;beauv;s35648;5 ;1
comme;CON;subord;come_relemma;beauv;s35649;9 ;1
comme;CON;subord;come_relemma;beauv;s35651;2 ;1
comme;CON;subord;come_relemma;beauv;s35652;10 ;1
comme;CON;subord;come_relemma;beauv;s35661;11 ;1
comme;CON;subord;come_relemma;beauv;s35668;3 ;1
comme;CON;subord;come_relemma;beauv;s35669;2 ;1
comme;CON;subord;come_relemma;beauv;s35742;1 ;1
comme;CON;subord;come_relemma;beauv;s35795;10 ;1
comme;CON;subord;come_relemma;beauv;s35829;4 ;1
comme;CON;subord;come_relemma;beauv;s35929;8 ;1
comme;CON;subord;come_relemma;beauv;s35947;9 ;1
comme;CON;subord;come_relemma;beauv;s35950;1 ;1
comme;CON;subord;come_relemma;beauv;s35959;10 ;1
comme;CON;subord;come_relemma;beauv;s35961;3 ;1
comme;CON;subord;come_relemma;beauv;s35976;9 ;1
comme;CON;subord;come_relemma;beauv;s35990;6 ;1
comme;CON;subord;come_relemma;beauv;s36020;11 ;1
comme;CON;subord;come_relemma;beauv;s36055;1 ;1
comme;CON;subord;come_relemma;beauv;s36069;5 ;1
comme;CON;subord;come_relemma;beauv;s36081;2 ;1
comme;CON;subord;come_relemma;beauv;s36143;3 ;1
comme;CON;subord;come_relemma;beauv;s36174;9 ;1
comme;CON;subord;come_relemma;beauv;s36190;6 ;1
comme;CON;subord;come_relemma;beauv;s36222;8 ;1
comme;CON;subord;come_relemma;beauv;s36229;3 ;1
comme;CON;subord;come_relemma;beauv;s36279;7 ;1
comme;CON;subord;come_relemma;beauv;s36369;3 ;1
comme;CON;subord;come_relemma;beauv;s36372;1 ;1
comme;CON;subord;come_relemma;beauv;s36400;6 ;1
comme;CON;subord;come_relemma;beauv;s36437;11 ;1
comme;CON;subord;come_relemma;beauv;s36461;6 ;1
comme;CON;subord;come_relemma;beauv;s36471;1 ;1
comme;CON;subord;come_relemma;beauv;s36487;10 ;1
comme;CON;subord;come_relemma;beauv;s36523;1 ;1
comme;CON;subord;come_relemma;beauv;s36538;6 ;1
comme;CON;subord;come_relemma;beauv;s36561;12 ;1
comme;CON;subord;come_relemma;beauv;s36565;5 ;1
comme;CON;subord;come_relemma;beauv;s36568;5 ;1
comme;CON;subord;come_relemma;beauv;s36582;3 ;1
comme;CON;subord;come_relemma;beauv;s36584;6 ;1
comme;CON;subord;come_relemma;beauv;s36585;10 ;1
comme;CON;subord;come_relemma;beauv;s36592;6 ;1
comme;CON;subord;come_relemma;beauv;s36603;7 ;1
comme;CON;subord;come_relemma;beauv;s36605;10 ;1
comme;CON;subord;come_relemma;beauv;s36628;1 ;1
comme;CON;subord;come_relemma;beauv;s36635;3 ;1
comme;CON;subord;come_relemma;beauv;s36645;8 ;1
comme;CON;subord;come_relemma;beauv;s36654;2 ;1
comme;CON;subord;come_relemma;beauv;s36679;7 ;1
comme;CON;subord;come_relemma;beauv;s36696;3 ;1
comme;CON;subord;come_relemma;beauv;s36704;3 ;1
comme;CON;subord;come_relemma;beauv;s36711;11 ;1
comme;CON;subord;come_relemma;beauv;s36712;9 ;1
comme;CON;subord;come_relemma;beauv;s36713;9 ;1
comme;CON;subord;come_relemma;beauv;s36718;3 ;1
comme;CON;subord;come_relemma;beauv;s36725;8 ;1
comme;CON;subord;come_relemma;beauv;s36762;3 ;1
comme;CON;subord;come_relemma;beauv;s36768;1 ;1
comme;CON;subord;come_relemma;beauv;s36779;8 ;1
comme;CON;subord;come_relemma;beauv;s36800;5 ;1
comme;CON;subord;come_relemma;beauv;s36805;7 ;1
comme;CON;subord;come_relemma;beauv;s36825;6 ;1
comme;CON;subord;come_relemma;beauv;s36833;4 ;1
comme;CON;subord;come_relemma;beauv;s36847;3 ;1
comme;CON;subord;come_relemma;beauv;s36849;10 ;1
comme;CON;subord;come_relemma;beauv;s36866;4 ;1
comme;CON;subord;come_relemma;beauv;s36928;9 ;1
comme;CON;subord;come_relemma;beauv;s36939;3 ;1
