word;pos;PRO_type;decl;person;gender;number;lemma;id;ref1;ref2;F
ge;PRO;pers;suj;1;neutre;sg;je;perm;s311980;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312115;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312148;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312240;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312243;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312350;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312408;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312435;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312529;7 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312575;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312627;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312636;1 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312648;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312952;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s312981;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s313137;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s313144;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s313363;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s313551;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s313584;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perm;s313632;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perq;s315966;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perq;s315993;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perq;s316148;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perq;s316284;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perq;s316385;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perq;s316446;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perq;s316473;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perq;s316579;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perq;s316688;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;perq;s317013;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s319445;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s319458;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s319485;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s319643;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s319676;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s319779;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s319876;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s319932;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s319961;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s319975;1 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s320053;6 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s320063;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s320077;1 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s320373;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s320502;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s320667;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s320881;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s321102;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;pers;s321146;6 ;1
ge;PRO;pers;suj;1;neutre;sg;je;plainte;s326065;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;queste;s337652;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;ren2;s353374;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;romb;s360836;1 ;1
ge;PRO;pers;suj;1;neutre;sg;je;romb;s361163;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;romc;s364368;6 ;1
ge;PRO;pers;suj;1;neutre;sg;je;romm;s374068;1 ;1
ge;PRO;pers;suj;1;neutre;sg;je;romm;s374507;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;romm;s375363;9 ;1
ge;PRO;pers;suj;1;neutre;sg;je;romm;s375438;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;romo;s376167;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;rose;s378984;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;rose;s379849;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;rose;s380817;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sapient;s390560;1 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sapient;s390574;23 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sapient;s390576;18 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sapient;s390579;9 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sapient;s390580;12 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sapient;s390739;1 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s399763;7 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s399768;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s399819;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s400192;9 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s400208;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s400235;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s400238;6 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s400241;7 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s400306;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s400553;8 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s400699;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;sully2;s400701;10 ;1
ge;PRO;pers;suj;1;neutre;sg;je;trib;s405069;1 ;1
ge;PRO;pers;suj;1;neutre;sg;je;trib;s405218;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s405616;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s405697;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s405752;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s405862;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s405953;9 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s406345;3 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s406903;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s407239;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s407262;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s407277;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s407684;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s408204;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s408344;6 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s408348;6 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s408358;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s408358;6 ;1
ge;PRO;pers;suj;1;neutre;sg;je;troi;s408362;1 ;1
ge;PRO;pers;suj;1;neutre;sg;je;vache;s412281;6 ;1
ge;PRO;pers;suj;1;neutre;sg;je;vache;s412764;5 ;1
ge;PRO;pers;suj;1;neutre;sg;je;yonecQ;s431365;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;yonecQ;s431366;1 ;1
ge;PRO;pers;suj;1;neutre;sg;je;yonecQ;s431558;4 ;1
ge;PRO;pers;suj;1;neutre;sg;je;yvv;s438499;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;yvv;s438569;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;yvv;s438656;2 ;1
ge;PRO;pers;suj;1;neutre;sg;je;yvv;s438806;1 ;1
ge;PRO;pers;suj;1;neutre;sg;je;yvv;s439163;4 ;1
gie;PRO;pers;suj;1;neutre;sg;je;calen;s50245;5 ;1
gie;PRO;pers;suj;1;neutre;sg;je;calex;s52075;6 ;1
gie;PRO;pers;suj;1;neutre;sg;je;chret1;s65286;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;chret2;s67309;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;chret2;s67348;3 ;1
gie;PRO;pers;suj;1;neutre;sg;je;chret2;s67552;5 ;1
gie;PRO;pers;suj;1;neutre;sg;je;fab4c;s120623;6 ;1
gie;PRO;pers;suj;1;neutre;sg;je;fab4e;s121311;6 ;1
gie;PRO;pers;suj;1;neutre;sg;je;faba;s124525;6 ;1
gie;PRO;pers;suj;1;neutre;sg;je;fabb;s126381;6 ;1
gie;PRO;pers;suj;1;neutre;sg;je;jouf;s200185;5 ;1
gie;PRO;pers;suj;1;neutre;sg;je;martin1;s222923;6 ;1
gie;PRO;pers;suj;1;neutre;sg;je;ombre;s284117;6 ;1
gie;PRO;pers;suj;1;neutre;sg;je;pera;s292182;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;pera;s292221;3 ;1
gie;PRO;pers;suj;1;neutre;sg;je;pera;s292425;5 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perb;s294147;6 ;1
gie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297627;6 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perf;s306432;3 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perl;s310347;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perl;s310602;5 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perm;s312311;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perm;s312522;4 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perm;s312549;5 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perp;s314214;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perq;s316344;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perq;s316587;5 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perr;s317993;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;perr;s318229;5 ;1
gie;PRO;pers;suj;1;neutre;sg;je;pers;s319837;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;pers;s320073;5 ;1
gie;PRO;pers;suj;1;neutre;sg;je;pert;s321798;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;pert;s322037;4 ;1
gie;PRO;pers;suj;1;neutre;sg;je;peru;s323771;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;peru;s324014;5 ;1
gie;PRO;pers;suj;1;neutre;sg;je;rose;s380261;5 ;1
gie;PRO;pers;suj;1;neutre;sg;je;songe;s393987;7 ;1
gie;PRO;pers;suj;1;neutre;sg;je;yvs;s437528;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;ailea;s2937;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;ailea;s3088;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;aileo;s5253;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;amo;s13663;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;amo;s15366;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s54505;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s54573;1 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s54583;12 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s54583;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s54755;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s54757;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s54807;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s54882;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s54928;9 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s55096;10 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s55158;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s55285;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;carem;s55360;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;chret1;s64870;14 ;1
ie;PRO;pers;suj;1;neutre;sg;je;chret1;s65640;1 ;1
ie;PRO;pers;suj;1;neutre;sg;je;clef;s72259;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;clef;s74182;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s91580;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s91930;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s92023;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s92255;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s92452;1 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s92729;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s92756;1 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s92804;1 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s92989;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s93081;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s93084;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s93173;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s93202;7 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s93215;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s93305;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s93553;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s93617;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s93634;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s93661;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;desp;s93905;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;equiS;s111603;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;equiS;s111641;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;equiS;s111655;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fab4c;s120342;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fab4c;s120429;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fab4c;s120441;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fab4c;s120735;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fab4c;s120872;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fab4f;s121898;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fab4f;s122498;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;faba;s122712;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;faba;s122971;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;faba;s123278;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;faba;s123511;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;faba;s123931;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;faba;s124837;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;faba;s124859;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;faba;s124917;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;faba;s124926;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;faba;s125043;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabb;s125120;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabb;s125366;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabb;s125419;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabb;s125558;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabb;s125637;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabb;s125710;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabb;s125847;7 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabb;s126096;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabb;s126184;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabb;s126196;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabb;s126369;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fabj;s128310;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesC;s136129;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesC;s136772;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesC;s137459;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesC;s137718;10 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesC;s138624;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesC;s138645;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesC;s138824;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesC;s139105;8 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesK;s141678;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesK;s143293;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesK;s143623;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesK;s143644;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesL;s144509;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesM;s145946;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesM;s146463;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesM;s146660;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesM;s146980;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesT;s148301;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesT;s148406;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesT;s148839;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesT;s149159;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesT;s149773;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesT;s149904;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesT;s149908;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesT;s150155;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesZ;s151814;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;fablesZ;s152242;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;guigP;s170764;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;guigS;s171624;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;guigS;s171801;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;guigS;s171989;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;guigS;s172023;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;guigS;s172028;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;guigS;s172289;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;hard;s173484;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;hard;s173652;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;lanvalS;s205288;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;lanvalS;s205540;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;lanvalS;s205641;7 ;1
ie;PRO;pers;suj;1;neutre;sg;je;lanvalS;s205683;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;lechS;s206096;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;loth;s212060;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;loth;s212068;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;loth;s212086;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;loth;s212095;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;loth;s212180;8 ;1
ie;PRO;pers;suj;1;neutre;sg;je;loth;s212223;1 ;1
ie;PRO;pers;suj;1;neutre;sg;je;loth;s212447;7 ;1
ie;PRO;pers;suj;1;neutre;sg;je;loth;s212555;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;milonS;s237695;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;milonS;s237735;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nima1;s268027;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nima2;s269017;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nima3;s270235;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nima3;s270566;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nima4;s271483;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nima4;s271561;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nima4;s271601;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nima4;s271715;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nima4;s271960;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nima4;s272190;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nima4;s272489;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nimafrag;s272892;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nimb1;s272964;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nimb1;s273203;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nimc;s276380;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nimc;s276419;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nimc;s276562;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nimc;s276732;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nimc;s276740;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nimc;s276824;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;nimc;s277001;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;oct;s282896;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;oct;s282905;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;oct;s282933;1 ;1
ie;PRO;pers;suj;1;neutre;sg;je;oct;s283009;1 ;1
ie;PRO;pers;suj;1;neutre;sg;je;oct;s283404;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;orso;s285822;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s287422;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s287439;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s287725;1 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s287758;1 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s288168;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s288458;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s288483;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s288498;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s288955;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s289152;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s289256;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s289257;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s289290;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s289573;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s289579;8 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s289785;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s290024;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;pap;s290025;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290123;13 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290124;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290127;26 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290147;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290148;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290149;9 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290272;12 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290273;31 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290287;17 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290392;7 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290393;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;papgreg2;s290503;18 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s293760;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s293775;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s293802;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s293825;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s293957;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s293981;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s293991;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294079;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294186;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294247;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294256;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294376;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294483;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294572;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294682;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294777;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294800;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294807;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294969;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294977;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s294992;7 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s295130;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s295201;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s295389;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;perb;s295422;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297238;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297253;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297280;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297304;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297437;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297461;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297471;6 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297559;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297666;3 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297727;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297736;2 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297856;5 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s297963;4 ;1
ie;PRO;pers;suj;1;neutre;sg;je;percevalb;s298053;3 ;1
